Page,Important Sentence,Score,Keywords,Entities
2,"The Appellant/Accused No. 1 was working as Regional
Manager (South) at Chennai with the Rashtriya Ispat Nigam Ltd.
On 4.01.2001 case was registered against the Appellant under
Section 120B read with Sections 420, 467, 468 and 471 of the
Indian Penal Code, 1860 (“IPC”); and Section 13(2) read with
Section 13(1)(d) of the Prevention of Corruption Act, 1988 (“PC
Act”).",5.5548,"Appellant, Regional, Manager, South, Chennai, Rashtriya, Ispat","[('The Appellant/Accused No', 'ORG'), ('1', 'CARDINAL'), ('South', 'LOC'), ('the Rashtriya Ispat Nigam Ltd.', 'ORG'), ('4.01.2001', 'CARDINAL'), ('Appellant', 'PRODUCT'), ('Section 120B', 'LAW'), ('Sections 420', 'ORG'), ('467', 'DATE'), ('468', 'CARDINAL'), ('471', 'CARDINAL'), ('Indian Penal Code', 'LAW'), ('1860', 'DATE'), ('IPC', 'ORG'), ('Section 13(2', 'LAW'), ('Section 13(1)(d', 'LAW'), ('the Prevention of Corruption Act', 'ORG'), ('1988', 'DATE')]"
2,"Subsequently, the officers of the Respondent investigative
agency conducted search at the Appellant’s residence on
24.01.2001 on the basis of search warrant issued by the Special
Judge, Tis Hazari Court, New Delhi.",4.4986,"officers, Respondent, agency, search, Appellant, residence, basis","[('Respondent', 'LOC'), ('Appellant', 'PRODUCT'), ('24.01.2001', 'CARDINAL'), ('Tis Hazari Court', 'ORG'), ('New Delhi', 'GPE')]"
3,"No. 6327 of
2020) wrote letter dated 4.02.2002 to the Superintendent of
Police, CBI/ACU­II claiming that the seized currency did not
belong to the Appellant/Accused No. 1.",4.2847,"letter, Superintendent, Police, ACU­II, currency, Appellant","[('6327', 'DATE'), ('2020', 'DATE'), ('4.02.2002', 'TIME'), ('CBI', 'ORG'), ('the Appellant/Accused No', 'ORG'), ('1', 'CARDINAL')]"
3,"They contended that
Accused No. 2 had entered into agreement of sale dated
24.01.2001 to purchase properties from Accused No. 3, for which
a sum of Rs 80 lakhs was to be paid in advance.",4.0888,"agreement, sale, properties, Accused, lakhs, advance","[('2', 'CARDINAL'), ('24.01.2001', 'CARDINAL'), ('Accused No', 'GPE'), ('3', 'CARDINAL'), ('80', 'CARDINAL')]"
4,"Accused No. 2 produced the purported sale deed dated
24.01.2001 (in duplicate) typed out on stamp paper before the
Investigating Officer in support of their claim.",4.0566,"sale, deed, stamp, paper, Investigating, Officer, support","[('2', 'CARDINAL'), ('24.01.2001', 'CARDINAL')]"
4,"He also produced
certain books of accounts to show that he had financial capacity
to purchase the properties from Accused No. 3, in which entry
was made on 20.01.2001 pertaining to payment of advance price
of Rs 80 lakhs to Accused No. 3.",4.4324,"books, accounts, capacity, properties, Accused, entry, payment","[('Accused No', 'GPE'), ('3', 'CARDINAL'), ('20.01.2001', 'CARDINAL'), ('80', 'CARDINAL'), ('Accused No', 'GPE'), ('3', 'CARDINAL')]"
4,"However, pertinently, the
Appellant had not taken any such defence at the time of search
conducted in his house on 24.01.2001, nor had he produced the
duplicate sale deed before the officers of the Respondent agency
at that time.",4.1201,"Appellant, defence, time, search, house, sale, deed","[('24.01.2001', 'DATE')]"
4,"3.3 Investigation conducted by the Respondent revealed
that the market value fixed by the State Government in respect of
the two properties described in sale deed dated 24.01.2001, was
much below Rs 80 lakhs.",4.5161,"Investigation, Respondent, market, value, State, Government, respect","[('3.3', 'CARDINAL'), ('Respondent', 'PRODUCT'), ('the State Government', 'ORG'), ('two', 'CARDINAL'), ('24.01.2001', 'DATE'), ('80', 'CARDINAL')]"
5,"Accordingly, the Learned Additional
Special Judge for CBI Cases, Chennai (“Trial Court”) framed
charges against the Appellant and Accused Nos.",3.7402,"Additional, Special, Judge, Cases, Chennai, Trial, Court","[('the Learned Additional\nSpecial', 'ORG'), ('CBI Cases', 'ORG'), ('Chennai', 'PERSON'), ('Trial Court', 'WORK_OF_ART'), ('Appellant and Accused Nos', 'WORK_OF_ART')]"
5,"However, during the course of trial, the
Accused argued that complaint under Section 195(1)(b) of the
Code of Criminal Procedure, 1973 (“CrPC”) was necessary for
prosecuting the case under Section 193, IPC.",3.9748,"course, trial, Accused, complaint, Section, Code, Criminal","[('Section 195(1)(b', 'LAW'), ('1973', 'DATE'), ('CrPC', 'WORK_OF_ART'), ('Section 193', 'LAW'), ('IPC', 'ORG')]"
6,"Furthermore, based on the evidence on the record, the Trial
Court found that it was not proved that Accused No. 2 had
entrusted the seized currency to the Appellant for holding in
escrow till completion of sale transaction by Accused No. 3.",4.1132,"evidence, record, Trial, Court, currency, Appellant, escrow","[('the Trial\nCourt', 'ORG'), ('2', 'CARDINAL'), ('Appellant', 'PRODUCT'), ('Accused No', 'ORG'), ('3', 'CARDINAL')]"
6,"Hence, the Trial Court convicted the Appellant under Section
13(2) read with Section 13(1)(e) of the PC Act; as well as Sections
120B and 193 of the IPC, and sentenced him to rigorous
imprisonment for two years and payment of fine of Rs 1.5 lakhs.",4.3544,"Trial, Court, Appellant, Section, 13(2, Sections, 120B","[('the Trial Court', 'ORG'), ('Section 13(1)(e', 'LAW'), ('Sections', 'ORG'), ('193', 'CARDINAL'), ('IPC', 'ORG'), ('two years', 'DATE'), ('1.5', 'CARDINAL')]"
7,"The High Court relied upon the decision of a three­Judge
Bench of this Court in Sachida Nand Singh and Another v.
State of Bihar and Another, (1998) 2 SCC 493, and the later
Constitution Bench decision in Iqbal Singh Marwah (supra)
which affirmed the view taken in Sachida Nand Singh, while
laying down its opinion.",4.6549,"High, Court, decision, Bench, Sachida, Nand, Singh","[('The High Court', 'ORG'), ('Court', 'ORG'), ('Sachida', 'GPE'), ('Nand Singh', 'PERSON'), ('1998', 'DATE'), ('2', 'CARDINAL'), ('Singh Marwah', 'PERSON'), ('Sachida', 'GPE'), ('Nand Singh', 'PERSON')]"
8,"4. Learned senior counsel Mr. Basava Prabhu Patil, and
learned counsel Mr. Amit Anand Tiwari and Mr. B. Karunakaran
appearing for the Appellants/Accused, have forcefully argued
that Section 195(1)(b)(i), CrPC cannot be construed as analogous
to Section 195(1)(b)(ii).",4.1735,"counsel, Basava, Prabhu, Patil, Amit, Anand, Tiwari","[('4', 'CARDINAL'), ('Basava Prabhu Patil', 'PERSON'), ('Amit Anand', 'PERSON'), ('B. Karunakaran', 'PERSON'), ('the Appellants/Accused', 'ORG'), ('Section 195(1)(b)(i', 'LAW'), ('CrPC', 'ORG')]"
9,"4.1 Per contra, learned Additional Solicitor General
appearing for the Respondent, Ms. Aishwarya Bhati, has
contended that the holding in Iqbal Singh Marwah is applicable
in respect of Section 195(1)(b)(i) of the CrPC as well.",4.3008,"contra, Additional, Solicitor, General, Respondent, Aishwarya, Bhati","[('4.1', 'CARDINAL'), ('Additional Solicitor General', 'ORG'), ('Aishwarya Bhati', 'PERSON'), ('Singh Marwah', 'PERSON'), ('Section 195(1)(b)(i', 'LAW'), ('CrPC', 'ORG')]"
9,"She has also
sought to distinguish Bandekar Brothers (supra) and other
decisions relied upon by the learned counsel for the
Appellants/Accused on the ground that these were rendered in
the particular facts of those cases, and will not apply to the
present case.",4.2865,"Bandekar, Brothers, supra, decisions, counsel, Appellants, ground","[('Bandekar Brothers', 'ORG'), ('Appellants/Accused', 'ORG')]"
9,"(1) No Court shall take cognizance—
(b)(i) of any offence punishable under any of the
following sections of the Indian Penal Code (45 of
1860), namely, sections 193 to 196 (both inclusive),
199, 200, 205 to 211 (both inclusive) and 228, when
9",4.1741,"Court, cognizance, b)(i, offence, sections, Indian, Penal","[('1', 'CARDINAL'), ('the Indian Penal Code', 'LAW'), ('45', 'CARDINAL'), ('1860', 'DATE'), ('193', 'CARDINAL'), ('196', 'CARDINAL'), ('199', 'CARDINAL'), ('200', 'CARDINAL'), ('205', 'CARDINAL'), ('211', 'CARDINAL'), ('228', 'CARDINAL'), ('9', 'CARDINAL')]"
10,"such offence is alleged to have been committed in, or
in relation to, any proceeding in any Court,
or
(ii) of any offence described in section 463, or
punishable under section 471, section 475 or section
476, of the said Code, when such offence is alleged to
have been committed in respect of a document
produced or given in evidence in a proceeding in any
Court,
or
(iii) of any criminal conspiracy to commit, or attempt
to commit, or the abetment of, any offence specified
in sub­clause (i) or sub­clause (ii),
except on the complaint in writing of that Court or by
such officer of the Court as that Court may authorise
in writing in this behalf, or of some other Court to
which that Court is subordinate.",5.5449,"offence, relation, proceeding, Court, section, Code, respect","[('Court', 'ORG'), ('475', 'CARDINAL'), ('476', 'CARDINAL'), ('Court', 'ORG'), ('Court', 'ORG'), ('Court', 'ORG'), ('Court', 'ORG'), ('Court', 'ORG')]"
10,"In clause (b) of Sub­Section (1), the term “Court”
means a Civil, Revenue or Criminal Court, and
includes a tribunal constituted by or under a Central,
provincial or State Act if declared by that Act to be a
Court for the purposes of this section.”
(emphasis supplied)
10",4.5064,"clause, Sub­Section, term, Court, Civil, Revenue, Criminal","[('1', 'CARDINAL'), ('Criminal Court', 'ORG'), ('Central', 'ORG'), ('10', 'CARDINAL')]"
11,"It is well settled that Section 195(1)(b) creates a bar against
taking cognizance of offences against the administration of
justice for the purpose of guarding against baseless or vindictive
prosecutions by private parties.",3.9656,"Section, cognizance, offences, administration, justice, purpose, prosecutions",[]
11,"The provisions of this Section
imply that the Court is the only appropriate authority which is
entitled to raise grievance in relation to perjury, forgery of
documents produced before the Court, and other offences which
interfere with the effective dispensation of justice by the Court.",4.2348,"provisions, Section, Court, authority, grievance, relation, perjury","[('Court', 'ORG'), ('Court', 'ORG'), ('Court', 'ORG')]"
11,"However,
there is a pertinent difference in the wording of Section 195(1)(b)
(i) and Section 195(1)(b)(ii) inasmuch as Section 195(1)(b)(ii) is
restricted to offences which are committed in respect of a
document which is “produced or given in evidence in a proceeding
in any court”.",3.89,"difference, wording, Section, inasmuch, offences, respect, document","[('Section 195(1)(b)(ii', 'LAW')]"
12,"When upon an application made to it in
this behalf or otherwise any Court is of opinion that it
is expedient in the interest of justice that an inquiry
should be made into any offence referred to in clause
(b) of Sub­Section (1) of section 195, which appears to
have been committed in or in relation to a proceeding
in that Court or, as the case may be, in respect of a
document produced or given in evidence in a
proceeding in that Court, such Court may, after such
preliminary inquiry, if any, as it thinks necessary;
(a) record a finding to that effect;
(b) make a complaint thereof in writing;
(c) send it to a Magistrate of the first class having
jurisdiction;
(d) take sufficient security for the appearance for the
accused before such Magistrate, or if the alleged
offence is non­bailable and the Court thinks it
necessary so to do send the accused in custody to
such Magistrate; and
(e) bind over any person to appear and give evidence
before such Magistrate.",6.3034,"application, behalf, Court, opinion, expedient, interest, justice","[('Court', 'ORG'), ('1', 'CARDINAL'), ('section 195', 'LAW'), ('Court', 'ORG'), ('Court', 'ORG'), ('Court', 'ORG'), ('Magistrate', 'ORG'), ('first', 'ORDINAL'), ('Magistrate', 'ORG'), ('Court', 'ORG'), ('Magistrate', 'ORG'), ('Magistrate', 'ORG')]"
12,"At this juncture, it is relevant to note that a Bench of this
Court (consisting of one of us) in State of Punjab v. Jasbir
Singh, (2020) 12 SCC 96, has referred the question of whether it
is mandatory for the Court to conduct a preliminary inquiry and
provide opportunity of hearing to the would­be­accused under
12",4.679,"juncture, Bench, Court, State, Punjab, Jasbir, Singh","[('one', 'CARDINAL'), ('State', 'ORG'), ('Punjab', 'NORP'), ('Jasbir\nSingh', 'PERSON'), ('2020', 'DATE'), ('12', 'CARDINAL'), ('Court', 'ORG'), ('12', 'CARDINAL')]"
13,"Therefore, we shall be
limiting our findings to the issue of whether written complaint by
the Trial
Court was required under Section 195(1)(b)(i), CrPC in the
present case, without delving extensively into the aspect of
whether preliminary inquiry was required to be conducted prior
to such complaint.",4.2431,"findings, issue, complaint, Trial, Court, Section, CrPC","[('the Trial\nCourt', 'ORG'), ('Section 195(1)(b)(i', 'LAW'), ('CrPC', 'ORG')]"
13,"Whoever causes
any circumstance to exist or makes any false entry in
any book or record, or electronic record or makes any
document or electronic record containing a false
statement, intending that such circumstance, false
entry or false statement may appear in evidence in a
judicial proceeding, or in a proceeding taken by law
before a public servant as such, or before an
arbitrator, and that such circumstance, false entry or
false statement, so appearing in evidence, may cause
any person who in such proceeding is to form an
opinion upon the evidence, to entertain an erroneous
opinion touching any point material to the result of
such proceeding, is said “to fabricate false evidence”.",5.0608,"circumstance, entry, book, record, document, statement, evidence",[]
14,"Whoever
intentionally gives false evidence in any stage of a
judicial proceeding, or fabricates false evidence for
the purpose of being used in any stage of a judicial
proceeding, shall be punished with imprisonment of
either description for a term which may extend to
seven years, and shall also be liable to fine…
Explanation 2: An investigation directed by law
preliminary to a proceeding before a Court of Justice,
is a stage of a judicial proceeding, though that
investigation may not take place before a Court of
Justice.”",5.0176,"evidence, stage, proceeding, purpose, imprisonment, description, term","[('seven years', 'DATE'), ('Court of Justice', 'ORG'), ('Court', 'ORG')]"
14,"2 and
3 is that they colluded with Appellant/Accused No. 1 to create a
false sale deed, and gave false explanation of escrow arrangement
amongst the three parties, to justify how the seized currency came
to be in the Appellant’s possession.",4.0523,"Appellant, sale, deed, explanation, arrangement, parties, currency","[('2', 'CARDINAL'), ('3', 'CARDINAL'), ('Appellant/Accused No', 'ORG'), ('1', 'CARDINAL'), ('three', 'CARDINAL'), ('Appellant', 'PRODUCT')]"
14,"Had the
genuineness of the sale deed been accepted, the Respondent may
have erroneously opined that the seized currency belonged to
Accused No. 2, and consequently abandoned proceedings under
Section 13(1)(e), PC Act against the Appellant.",4.2168,"genuineness, sale, deed, Respondent, currency, proceedings, Section","[('2', 'CARDINAL'), ('Appellant', 'PRODUCT')]"
15,"Hence, the primary question of law that arises for
our consideration in these appeals is whether
Section 195(1)(b)(i), CrPC bars lodging of case by
the investigating agency under Section 193, IPC,
in respect of offence of giving false evidence which
is committed at the stage of investigation, prior to
production of such evidence before the Trial
Court?",5.083,"question, consideration, appeals, Section, 195(1)(b)(i, CrPC, bars","[('Section 195(1)(b)(i', 'LAW'), ('CrPC', 'ORG'), ('Section 193', 'LAW'), ('IPC', 'ORG'), ('the Trial\nCourt', 'ORG')]"
15,"Whether an offence under Section 193, IPC
committed at the stage of investigation, prior to
production of the false evidence before the Trial
Court by a person who is not yet party to
proceedings before the Trial Court, is an offence
“in relation to” a proceeding in any court under
Section 195(1)(b)(i), CrPC?
6.2 Whether the words “stage of a judicial proceeding”
under Explanation 2 to Section 193, IPC can be
equated with “proceeding in any court” under
Section 195(1)(b)(i), CrPC?
15",4.7323,"offence, Section, stage, investigation, production, evidence, Trial","[('Section 193', 'LAW'), ('IPC', 'ORG'), ('the Trial\nCourt', 'ORG'), ('the Trial Court', 'ORG'), ('Section 195(1)(b)(i', 'LAW'), ('CrPC', 'ORG'), ('6.2', 'CARDINAL'), ('Explanation 2 to Section 193', 'LAW'), ('IPC', 'ORG'), ('Section 195(1)(b)(i', 'LAW'), ('CrPC', 'ORG'), ('15', 'CARDINAL')]"
16,"Before answering the questions stated in paragraph 6
(supra), it may be useful to refer to the landmark precedents of
this Court which have considered similar issues arising under
Section 195(1)(b)(ii), CrPC.",4.0444,"questions, paragraph, supra, precedents, Court, issues, Section","[('6', 'CARDINAL'), ('Court', 'ORG'), ('CrPC', 'ORG')]"
16,"This Court in
Sachida Nand Singh (supra) has held that Section 195(1)(b)(ii)
read with Section 340(1), CrPC will only apply in respect of
offences which are committed during the time when the
document concerned was custodia legis or in the custody of the
Court.",4.603,"Court, Sachida, Nand, Singh, supra, Section, CrPC","[('Nand Singh', 'PERSON'), ('Section 340(1', 'LAW'), ('CrPC', 'ORG')]"
17,"It is a well­recognised canon of
interpretation that provision curbing the general
jurisdiction of the court must normally receive strict
interpretation unless the statute or the context
requires otherwise (Abdul Waheed Khan v. Bhawani",4.2487,"canon, interpretation, provision, jurisdiction, court, statute, context","[('Abdul Waheed Khan', 'PERSON'), ('Bhawani', 'PERSON')]"
17,"That apart it is difficult to interpret Section 195(1)
(b)(ii) as containing a bar against initiation of
prosecution proceedings merely because the
document concerned was produced in a court albeit
the act of forgery was perpetrated prior to its
production in the Court.",4.4992,"Section, b)(ii, initiation, prosecution, proceedings, document, court","[('Section 195(1', 'LAW'), ('Court', 'ORG')]"
17,"For
instance, if rank forgery of a valuable document is
detected and the forgerer is sure that he would
imminently be embroiled in prosecution proceedings
he can simply get that document produced in any
long­drawn litigation which was either instituted by
himself or somebody else who can be influenced by
him and thereby pre­empt the prosecution for the
entire long period of pendency of that litigation.",4.8271,"instance, rank, forgery, document, forgerer, prosecution, proceedings",[]
18,"10…It has to be noted that Section 340 falls within
Chapter XXVI of the Code which contains a fasciculus
of “Provisions as to offences affecting the
administration of justice” as the title of the chapter
appellates.",3.8803,"Section, Chapter, XXVI, Code, fasciculus, Provisions, offences","[('10', 'CARDINAL'), ('Section 340', 'LAW'), ('Chapter XXVI', 'LAW')]"
18,"The scope of the preliminary enquiry envisaged in
Section 340(1) of the Code is to ascertain whether any
offence affecting administration of justice has been
committed in respect of a document produced in
court or given in evidence in a proceeding in that
Court.",4.3196,"scope, enquiry, Section, Code, offence, administration, justice","[('Section 340(1', 'LAW')]"
18,"It would be a strained thinking that any offence
involving forgery of a document if committed far
outside the precincts of the Court and long before its
production in the Court, could also be treated as one
affecting administration of justice merely because
that document later reached the court records.",4.4869,"thinking, offence, forgery, document, precincts, Court, production","[('Court', 'ORG'), ('Court', 'ORG'), ('one', 'CARDINAL')]"
18,"The three­Judge Bench of this Court in Patel
Laljibhai Somabhai case [(1971) 2 SCC 376 : 1971
SCC (Cri) 548 : AIR 1971 SC 1935] has interpreted
the corresponding section in the old Code, [Section
195(1)(c)] in almost the same manner as indicated
above…
…The issue involved in Patel Laljibhai Somabhai case
[(1971) 2 SCC 376 : 1971 SCC (Cri) 548 : AIR 1971
SC 1935] related to the applicability of that sub­
section to a case where forged document was
produced in a suit by a party thereto, and
18",4.7305,"Bench, Court, Patel, Laljibhai, Somabhai, case, section","[('Court', 'ORG'), ('Patel', 'PERSON'), ('Laljibhai Somabhai', 'PERSON'), ('1971', 'DATE'), ('2', 'CARDINAL'), ('1971', 'DATE'), ('548', 'CARDINAL'), ('AIR 1971', 'ORG'), ('SC 1935', 'EVENT'), ('Patel Laljibhai Somabhai', 'PERSON'), ('1971', 'DATE'), ('2', 'CARDINAL'), ('1971', 'DATE'), ('548', 'CARDINAL'), ('1971', 'DATE'), ('18', 'CARDINAL')]"
19,"“The offences about which the court alone is clothed
with the right to complain may, therefore, be
appropriately considered to be only those offences
committed by a party to a proceeding in that court,
the commission of which has a reasonably close
nexus with the proceedings in that court so that it
can without embarking upon a completely
independent and fresh inquiry, satisfactorily consider
by reference principally to its records the expediency
of prosecuting the delinquent party.",5.1834,"offences, court, right, party, proceeding, commission, nexus",[]
19,"It, therefore,
appears to be more appropriate to adopt the strict
construction of confirming the prohibition contained
in Section 195(1)(c) only to those cases in which the
offences specified therein were committed by a party
to the proceeding in the character as such party.”
14.",4.0633,"construction, prohibition, Section, cases, offences, party, proceeding","[('Section 195(1)(c', 'LAW'), ('14', 'CARDINAL')]"
