Page,Important Sentence,Score,Keywords,Entities
19,"According to their
Lordships, any construction to the contrary would
unreasonably restrict the right of a person which was
recognized in Section 190 of the Code.”
(emphasis supplied)
Aforementioned observations of this Court in Patel
Laljibhai Somabhai (supra), as cited in Sachida Nand Singh
(supra), make the import and purpose of Section 195(1)(b), CrPC
19",5.3977,"Lordships, construction, contrary, right, person, Section, Code","[('Lordships', 'PERSON'), ('Section 190 of the Code', 'LAW'), ('Court', 'ORG'), ('Patel', 'PERSON'), ('Laljibhai Somabhai', 'PERSON'), ('Sachida', 'GPE'), ('Nand Singh', 'PERSON'), ('CrPC', 'ORG'), ('19', 'CARDINAL')]"
20,"The provision is intended to bar the right to initiate
prosecution only where the offence committed has a reasonably
close nexus with the court proceedings, such that the Court can
independently determine the need for an inquiry into the offence
with reference to its own records.",4.2819,"provision, right, prosecution, offence, nexus, court, proceedings","[('Court', 'ORG')]"
20,"However, the bar under Section 195(1)(b)(ii) cannot be read as
operating even in cases where the offence against administration
of justice was committed in respect of a document
1) outside of the Court,
2) by a person who was not yet party to the Court proceedings,
and,
3) at a time long before the production of the document before
the Court.",4.4046,"Section, cases, offence, administration, justice, respect, document","[('Section 195(1)(b)(ii', 'LAW'), ('1', 'CARDINAL'), ('Court', 'ORG'), ('2', 'CARDINAL'), ('Court', 'ORG'), ('3', 'CARDINAL'), ('Court', 'ORG')]"
21,"The
prohibition contained in Section 195(1)(b)(i) should not be
extended to provide protection to a person who has been accused
of tendering false evidence during the investigative stage prior to
becoming a party to the court proceedings and producing such
evidence before the Court.",4.1761,"prohibition, Section, 195(1)(b)(i, protection, person, evidence, stage","[('Section 195(1)(b)(i', 'LAW'), ('Court', 'ORG')]"
21,"Since the respondents’
application under Section 340, CrPC was not disposed of, they
filed a criminal complaint for prosecuting the appellants under
Sections 192 and 193, as well as Sections 463 and 471, IPC.",3.9486,"respondents, application, Section, CrPC, complaint, appellants, Sections","[('Section 340', 'LAW'), ('CrPC', 'ORG'), ('192', 'CARDINAL'), ('193', 'CARDINAL'), ('471', 'CARDINAL'), ('IPC', 'ORG')]"
22,"However, it was noticed that Sachida Nand Singh appeared to
conflict with an earlier three­Judge Bench decision in Surjit
Singh and Others v. Balbir Singh, (1996) 3 SCC 533.",3.738,"Sachida, Nand, Singh, conflict, three­Judge, Bench, decision","[('Nand Singh', 'PERSON'), ('Bench', 'ORG'), ('Surjit', 'GPE'), ('Singh', 'GPE'), ('Others', 'PERSON'), ('Balbir Singh', 'PERSON'), ('1996', 'DATE'), ('3', 'CARDINAL')]"
22,"Surjit
Singh had held that the bar against taking cognizance under
Section 195(1)(b)(ii) would apply even if the offences stipulated
therein were committed prior to production of the document
before the Court, if such document was subsequently produced
before the Court.",4.1928,"Surjit, Singh, cognizance, Section, offences, production, document","[('Singh', 'GPE'), ('Court', 'ORG'), ('Court', 'ORG')]"
22,"that the offence should be
such which has direct bearing or affects the
functioning or discharge of lawful duties of a public
servant or has a direct correlation with the
proceedings in a court of justice, the expression
“when such offence is alleged to have been committed
in respect of a document produced or given in
evidence in a proceeding in any court” occurring in
clause (b)(ii) should normally mean commission of
such an offence after the document has actually been
produced or given in evidence in the court.",5.2762,"offence, bearing, functioning, discharge, duties, servant, correlation",[]
22,"The
situation or contingency where an offence as
enumerated in this clause has already been
committed earlier and later on the document is
produced or is given in evidence in court, does not
appear to be in tune with clauses (a)(i) and (b)(i) and
22",4.0745,"situation, contingency, offence, clause, document, evidence, court","[('22', 'CARDINAL')]"
23,"This indicates that clause (b)(ii) contemplates a
situation where the offences enumerated therein are
committed with respect to a document subsequent to
its production or giving in evidence in a proceeding in
any court.",3.833,"clause, b)(ii, situation, offences, respect, document, production",[]
23,"11…The fact that the procedure for filing a complaint
by court has been provided in Chapter XXVI dealing
with offences affecting administration of justice, is a
clear pointer to the legislative intent that the offence
committed should be of such type which directly
affects the administration of justice viz.",4.7061,"fact, procedure, complaint, court, Chapter, XXVI, offences","[('11', 'CARDINAL'), ('Chapter XXVI', 'LAW')]"
23,"Any offence committed with respect
to a document at a time prior to its production or
giving in evidence in court cannot, strictly speaking,
be said to be an offence affecting the administration
of justice.",3.8579,"offence, respect, document, time, production, giving, evidence",[]
23,"It will be useful to refer to some earlier decisions
touching the controversy in dispute which were
rendered on Section 195 of the Code of Criminal
Procedure, 1898 (for short “the old Code”)…
14.",3.9843,"decisions, controversy, dispute, Section, Code, Criminal, Procedure","[('Section 195 of the Code of Criminal\nProcedure,', 'LAW'), ('1898', 'DATE'), ('14', 'CARDINAL')]"
23,"[AIR 1931 All 443 : 32
Cri LJ 1105 (SB)] considered the scope of the
aforesaid provision and held, that clause (c) of Section
195(1) applies only to cases where an offence is
committed by a party, as such, to a proceeding to any
court in respect of a document which has been
produced or given in evidence in such proceeding.",5.0514,"scope, provision, clause, Section, cases, offence, party","[('AIR', 'ORG'), ('443', 'CARDINAL'), ('32', 'CARDINAL'), ('Cri LJ 1105', 'PERSON'), ('SB', 'ORG')]"
24,"in considerable detail observed that as a general rule
the courts consider it expedient in the interest of
justice to start prosecutions as contemplated by
Section 476 (of the old Code which now corresponds
to Section 340 CrPC) only if there is a reasonable
foundation for the charge and there is a reasonable
likelihood of conviction.",4.599,"detail, rule, courts, interest, justice, prosecutions, Section","[('Section 476', 'LAW'), ('Section 340 CrPC', 'LAW')]"
24,"The court approved
the view taken by the Allahabad High Court in
Emperor v. Kushal Pal Singh and held as under in
para 7 of the Report: (Patel Laljibhai Somabhai case",4.034,"court, view, Allahabad, High, Court, Emperor, Kushal","[('the Allahabad High Court', 'ORG'), ('Kushal Pal Singh', 'PERSON'), ('7', 'CARDINAL'), ('Laljibhai', 'GPE'), ('Somabhai', 'GPE')]"
24,"The underlying purpose of enacting Sections
195(1)(b) and (c) and Section 476 seems to be to
control the temptation on the part of the private
parties to start criminal prosecution on frivolous
vexations or insufficient grounds inspired by a
revengeful desire to harass or spite their opponents.",4.7558,"purpose, Sections, Section, temptation, parties, prosecution, vexations","[('Section 476', 'LAW')]"
25,"The facts as stated in
paras 1 and 11 of the Report show that a criminal
complaint was filed by the respondent under Sections
420, 467, 468, 471 read with 120­B IPC alleging that
the appellants had conspired and fabricated an
agreement dated 26­7­1978 and had forged the
signature of Smt Dalip Kaur and on the basis thereof,
they had made a claim to remain in possession of a
house.",5.9047,"facts, paras, Report, complaint, respondent, Sections, read","[('1', 'CARDINAL'), ('11', 'CARDINAL'), ('Sections', 'ORG'), ('420', 'CARDINAL'), ('467', 'DATE'), ('468', 'CARDINAL'), ('471', 'CARDINAL'), ('120\xadB', 'CARDINAL'), ('IPC', 'PERSON'), ('26\xad7\xad1978', 'CARDINAL'), ('Dalip Kaur', 'PERSON')]"
25,"[AIR 1950 PC 31: 51 Cri LJ 651]
and Sushil Kumar v. State of Haryana [1987 Supp
SCC 654: 1988 SCC (Cri) 136 : AIR 1988 SC 419]
wherein it has been held that the bar of Section 195
would not apply if the original document had not
been produced or given in evidence in court.",5.145,"Sushil, Kumar, State, Haryana, Supp, Section, document","[('AIR', 'ORG'), ('1950', 'DATE'), ('31', 'CARDINAL'), ('51', 'CARDINAL'), ('Sushil Kumar', 'PERSON'), ('Haryana', 'ORG'), ('1987', 'DATE'), ('Supp\nSCC 654', 'WORK_OF_ART'), ('1988', 'DATE'), ('136', 'CARDINAL'), ('AIR 1988', 'ORG'), ('419', 'CARDINAL'), ('Section 195', 'LAW')]"
25,"The observations therein should not
be understood as laying down anything contrary to
what has been held in Patel Laljibhai but was made
in the context that bar contained in Section 195(1)(b)
(ii) would not be attracted unless the original
document was filed.",4.1081,"observations, Patel, Laljibhai, context, Section, document","[('Patel Laljibhai', 'PERSON')]"
25,"It is for this reason that in the
very next paragraph, after observing that the
cognizance had been taken prior to filing of the civil
suit and the original agreement in court, the view
taken by the High Court that the Magistrate could
25",3.9021,"reason, paragraph, cognizance, filing, suit, agreement, court","[('the High Court', 'ORG'), ('Magistrate', 'ORG'), ('25', 'CARDINAL')]"
26,"Since the object of deletion of the words “by a
party to any proceeding in any court” occurring in
Section 195(1)(c) of the old Code is to afford
protection to witnesses also, the interpretation placed
on the said provision in the earlier decisions would
still hold good.",4.5127,"object, deletion, words, party, proceeding, court, Section","[('Section 195(1)(c', 'LAW')]"
26,"Section 195(1)(b)(ii) CrPC would be
attracted only when the offences enumerated in the
said provision have been committed with respect to a
document after it has been produced or given in
evidence in a proceeding in any court i.e. during the
time when the document was in custodia legis.”
(emphasis supplied)",4.4781,"Section, CrPC, offences, provision, respect, document, evidence","[('CrPC', 'ORG')]"
26,"Curiously, though the facts of Iqbal Singh Marwah also
required a determination as to the applicability of Section 195(1)
(b)(i), the Constitution Bench did not express any specific finding
on this point.",3.9847,"facts, Iqbal, Singh, Marwah, determination, applicability, Section","[('Iqbal Singh Marwah', 'PERSON'), ('Section 195(1', 'LAW'), ('the Constitution Bench', 'LAW')]"
26,"However, it can
nevertheless be seen that the Constitution Bench did not
interpret Section 195(1)(b)(ii) in isolation, but linked its
construction with the overall scheme under Sections 195(1)(b)
26",3.7537,"Constitution, Bench, Section, isolation, construction, scheme, Sections","[('the Constitution Bench', 'LAW'), ('Section 195(1)(b)(ii', 'LAW'), ('26', 'CARDINAL')]"
27,"The Court reiterated the test laid down in
Sachida Nand Singh, i.e., that the offence in respect of which
only the Court can make a complaint must be one which has a
direct correlation to, or a direct impact on, proceedings before a
court of justice.",3.7809,"Court, test, Sachida, Nand, Singh, offence, respect","[('Court', 'ORG'), ('Nand Singh', 'PERSON'), ('Court', 'ORG')]"
27,"The Court further noted that the situation wherein the
offence as enumerated under Section 195(1)(b)(ii) has been
committed earlier, but the document is produced later in court is
not in consonance with the object of Sections 195(1)(b)(i) either.",3.8716,"Court, situation, offence, Section, document, court, consonance","[('Court', 'ORG'), ('Section 195(1)(b)(ii', 'LAW'), ('Sections 195(1)(b)(i', 'ORG')]"
27,"Even in Surjit Singh, this Court had held on the facts of that
case, that since the criminal Court had taken cognizance of the
offence long before filing of the original document before the civil
Court, the bar under Section 195(1)(b)(ii) would not apply.",4.3495,"Surjit, Singh, Court, facts, case, cognizance, offence","[('Surjit Singh', 'PERSON'), ('Court', 'ORG'), ('Court', 'ORG'), ('Section 195(1)(b)(ii', 'LAW')]"
27,"Similar to Sachida Nand Singh, the Constitution Bench
also referred to the observations made by the three­Judge Bench
in Patel Laljibhai Somabhai (supra) on Sections 192(b) and
192(c) of the Code of Criminal Procedure, 1898 (“1898 Code”)
which corresponded to Section 192(1)(b)(i) and (ii) of the present
27",4.3655,"Sachida, Nand, Singh, Constitution, Bench, observations, three­Judge","[('Nand Singh', 'PERSON'), ('the Constitution Bench', 'LAW'), ('Bench', 'WORK_OF_ART'), ('Patel Laljibhai Somabhai', 'PERSON'), ('1898', 'DATE'), ('1898', 'DATE'), ('Section 192(1)(b)(i', 'LAW'), ('27', 'CARDINAL')]"
28,"This Court in Patel Laljibhai Somabhai had
noted that even under Section 192(b) of the 1898 Code
(corresponding to Section 195(1)(b)(i), CrPC), the offence
committed is one with a “close nexus” to the court proceedings.",4.0139,"Court, Patel, Laljibhai, Somabhai, Section, 192(b, Code","[('Patel Laljibhai Somabhai', 'PERSON'), ('Section 192(b', 'LAW'), ('1898', 'DATE'), ('Section 195(1)(b)(i', 'LAW'), ('CrPC', 'ORG')]"
28,"The words “in relation to” under Section 195(1)(b(i) appear
to encompass situations wherein false evidence has been
fabricated prior to being produced before a Court of law, for the
purpose of being used in proceedings before the Court.",3.9635,"words, relation, Section, situations, evidence, Court, purpose","[('Section 195(1)(b(i', 'LAW'), ('Court', 'ORG')]"
29,"The point forcefully argued by the learned
Counsel on behalf of the Appellants is that his
clients, being victims of forgery, ought not to be
rendered remediless in respect of the acts of forgery
which are committed before they are used as evidence
in a court proceeding, and that therefore, a private
complaint would be maintainable in the fact
circumstance mentioned in the two criminal
complaints referred to hereinabove.",5.2794,"point, Counsel, behalf, Appellants, clients, victims, forgery","[('Appellants', 'ORG'), ('two', 'CARDINAL')]"
29,"The Court has
thus to steer between two opposite poles of a
spectrum the “yin” being the protection of a person
from frivolous criminal complaints, and the “yang”
being the right of a victim to ventilate his grievance
and have the Court try the offence of forgery by
means of a private complaint.",4.5741,"Court, poles, spectrum, protection, person, complaints, yang","[('Court', 'ORG'), ('two', 'CARDINAL'), ('Court', 'ORG')]"
29,"In order to appreciate
whether this case falls within the category of avoiding
frivolous litigation, or whether it falls within the
individual's right to pursue a private complaint, we
must needs refer to several decisions of this Court.”
10.1",3.991,"order, case, category, litigation, individual, right, complaint","[('Court', 'ORG'), ('10.1', 'CARDINAL')]"
30,"It noted that the averments
made by the appellants in their complaints pertained exclusively
to giving of false evidence and did not disclose the ingredients of
forgery as defined under the IPC.",3.7596,"averments, appellants, complaints, evidence, ingredients, forgery","[('IPC', 'ORG')]"
30,"Where the facts mentioned in a
complaint attracts the provisions of Section 191 to
193 of the Indian Penal Code, Section 195(1)(b)(i) of
the Code of Criminal Procedure applies.",3.7312,"facts, complaint, provisions, Section, Indian, Penal, Code","[('Section 191', 'LAW'), ('193', 'CARDINAL'), ('the Indian Penal Code', 'LAW'), ('Section 195(1)(b)(i', 'LAW'), ('the Code of Criminal Procedure applies', 'WORK_OF_ART')]"
31,"of offences described in Section 463, and punishable
under Sections 471, 475 or 476 of the Indian Penal
Code, when such offences are alleged to have been
committed in respect of a document produced or
given in evidence in a proceeding in any Court.",4.3769,"offences, Section, Sections, Indian, Penal, Code, respect","[('Section 463', 'LAW'), ('Sections 471', 'ORG'), ('475', 'CARDINAL'), ('476', 'CARDINAL'), ('Court', 'ORG')]"
31,"What
is conspicuous by its absence in Section 195(1)(b)(ii)
are the words “or in relation to”, making it clear that
if the provisions of Section 195(1)(b)(ii) are attracted,
then the offence alleged to have been committed must
be committed in respect of a document that is
custodia legis, and not an offence that may have
occurred prior to the document being introduced in
court proceedings.",4.657,"absence, Section, words, relation, provisions, offence, respect","[('Section 195(1)(b)(ii', 'LAW')]"
31,"Indeed, it is this distinction that is
vital in understanding the sheet anchor of the
Appellant's case namely, this Court's judgment in
Iqbal Singh Marwah (supra).”
(emphasis supplied)
10.2 We fully agree with the aforementioned reasoning.",4.3173,"distinction, sheet, anchor, Appellant, case, Court, judgment","[('Appellant', 'PRODUCT'), ('Court', 'ORG'), ('Iqbal Singh Marwah', 'PERSON'), ('10.2', 'CARDINAL')]"
31,"The
presence of “in relation to” under Section 195(1)(b)(i) means that
Iqbal Singh Marwah would not have blanket application to
every case where a complaint is lodged in respect of an offence
specified under that Section.",3.8555,"presence, relation, Section, 195(1)(b)(i, Iqbal, Singh, Marwah","[('Section 195(1)(b)(i', 'LAW'), ('Iqbal Singh Marwah', 'PERSON')]"
32,"Similar circumstances were present in Kailash Mangal v.
Ramesh Chand (Dead) Through Legal Representative, (2015)
15 SCC 729 and Narendra Kumar Srivastava v. State of
Bihar and Others, (2019) 3 SCC 318, which were the decisions
relied upon by this Court in Bandekar Brothers (supra).",5.081,"circumstances, Kailash, Mangal, Ramesh, Chand, Dead, Legal","[('Kailash Mangal', 'GPE'), ('Ramesh Chand (Dead', 'ORG'), ('2015', 'DATE'), ('15', 'CARDINAL'), ('Narendra Kumar Srivastava v. State', 'PERSON'), ('Bihar and Others', 'WORK_OF_ART'), ('2019', 'DATE'), ('3', 'CARDINAL'), ('318', 'CARDINAL'), ('Court', 'ORG'), ('Bandekar Brothers', 'ORG')]"
32,"In the instant case, the false affidavit alleged to
have been filed by the appellant was in a proceeding
pending before the civil court and the offence falls
under Section 193 IPC and the proceeding ought to
have been initiated on the complaint in writing by
that court under Section 195(1)(b)(i) IPC.",4.4011,"instant, case, affidavit, appellant, proceeding, pending, court","[('Section 193 IPC', 'LAW'), ('Section 195(1)(b)(i', 'LAW')]"
33,"Therefore, this Court expressly observed in Kailash
Mangal that since the document was filed during the course of a
proceeding which was already pending before the court, the
offence could be said to have been committed “in relation to” such
proceeding for the purpose of Section 195(1)(b)(i), CrPC.",4.0561,"Court, Kailash, Mangal, document, course, proceeding, court","[('Court', 'ORG'), ('Kailash', 'GPE'), ('Section 195(1)(b)(i', 'LAW'), ('CrPC', 'ORG')]"
33,"In Narendra Kumar Srivastava (supra), the
appellant had filed a private complaint contending that the
respondent officials had produced a false show­cause affidavit in
the contempt petition filed by the appellant.",3.9822,"Narendra, Kumar, Srivastava, supra, appellant, complaint, respondent","[('Narendra', 'GPE'), ('Kumar Srivastava', 'PERSON')]"
34,"Indeed, at this juncture it must be noted that even
Sachida Nand Singh (supra) and Iqbal Singh Marwah (supra)
were rendered in the context of balancing the right of private
parties to initiate complaints in respect of forged documents, with
protecting parties to civil suits from frivolous or vexatious
prosecutions.",4.866,"juncture, Sachida, Nand, Singh, supra, Iqbal, Marwah","[('Nand Singh', 'PERSON'), ('Iqbal Singh Marwah', 'PERSON')]"
34,"In neither of the abovementioned decisions has this
Court authoritatively considered the specific issue of preserving
the right of an investigative agency, such as the Respondent in
the present case, to initiate complaints against persons who have
fabricated false evidence during the course of criminal
proceedings.
13.",4.7459,"decisions, Court, issue, right, agency, Respondent, case","[('Court', 'ORG'), ('Respondent', 'LOC'), ('13', 'CARDINAL')]"
34,"The moot point therefore, as mentioned in Para
Nos. 6 & 6.1, is whether offence committed
under Section 193, IPC during the stage of
investigation, prior to commencement of
proceedings before the Trial Court, by a person
34",4.1607,"moot, point, Para, offence, Section, stage, investigation","[('Section 193', 'LAW'), ('IPC', 'ORG'), ('the Trial Court', 'ORG'), ('34', 'CARDINAL')]"
35,"The construction of the words “in relation to” must be
controlled by the overarching principle applicable to Section
195(1)(b), CrPC as stated in Patel Laljibhai Somabhai (supra)
and Sachida Nand Singh (supra), which was affirmed by the
Constitution Bench in Iqbal Singh Marwah (supra).",4.5087,"construction, words, relation, overarching, principle, Section, CrPC","[('CrPC', 'ORG'), ('Patel Laljibhai Somabhai', 'PERSON'), ('Nand Singh', 'PERSON'), ('Iqbal Singh Marwah', 'PERSON')]"
35,"Looking to the decision in Bandekar Brothers (supra),
is true to say that Section 195(1)(b)(i), CrPC may be attracted to
the offence of fabricating false evidence prior to its production
before the Court, provided that such evidence is led by a person
who is party to the court proceedings, for the purpose of leading
the Court to form a certain opinion based on such evidence.",5.1635,"decision, Bandekar, Brothers, supra, Section, 195(1)(b)(i, CrPC","[('Bandekar Brothers', 'ORG'), ('Section 195(1)(b)(i', 'LAW'), ('CrPC', 'ORG'), ('Court', 'ORG'), ('Court', 'ORG')]"
